file,module,error
applications\chatbox\qshll_chatbox.py,chatbox.qshll_chatbox,"MNF:No module named 'chatbox'"
applications\simulator\quantum_simulator.py,simulator.quantum_simulator,"MNF:No module named 'simulator'"
applications\desktop\frontend\quantonium_desktop.py,desktop.frontend.quantonium_desktop,"MNF:No module named 'desktop'"
applications\desktop\frontend\quantonium_desktop_new.py,desktop.frontend.quantonium_desktop_new,"MNF:No module named 'desktop'"
applications\desktop\frontend\quantonium_intro.py,desktop.frontend.quantonium_intro,"MNF:No module named 'desktop'"
applications\desktop\frontend\quantonium_intro_fixed.py,desktop.frontend.quantonium_intro_fixed,"MNF:No module named 'desktop'"
applications\desktop\frontend\quantonium_intro_simple.py,desktop.frontend.quantonium_intro_simple,"MNF:No module named 'desktop'"
applications\desktop\frontend\quantonium_os_main.py,desktop.frontend.quantonium_os_main,"MNF:No module named 'desktop'"
applications\tools\tools\process_complexity_results.py,tools.tools.process_complexity_results,"MNF:No module named 'tools.tools'"
core\safety\constitutional_ai_safety.py,safety.constitutional_ai_safety,"MNF:No module named 'numpy'"
core\engine\core\canonical_true_rft.py,engine.core.canonical_true_rft,"MNF:No module named 'numpy'"
core\engine\core\crypto_primitives.py,engine.core.crypto_primitives,"MNF:No module named 'numpy'"
core\engine\core\enhanced_rft_crypto_v2.py,engine.core.enhanced_rft_crypto_v2,"MNF:No module named 'numpy'"
core\engine\core\enhanced_topological_qubit.py,engine.core.enhanced_topological_qubit,"MNF:No module named 'numpy'"
core\engine\core\geometric_hashing.py,engine.core.geometric_hashing,"MNF:No module named 'numpy'"
core\engine\core\geometric_waveform_hash.py,engine.core.geometric_waveform_hash,'Traceback (most recent call last):\n  File "<string>"; line 3; in <module>\n  File "C:\\Users\\mkeln\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\importlib\\__init__.py"; line 90; in import_module\n    return _bootstrap._gcd_import(name[level:]; package; level)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "<frozen importlib._bootstrap>"; line 1387; in _gcd_import\n  File "<frozen importlib._bootstrap>"; line 1360; in _find_and_load\n  File "<frozen importlib._bootstrap>"; line 1331; in _find_and_load_unlocked\n  File "<frozen importlib._bootstrap>"; line 935; in _load_unlocked\n  File "<frozen importlib._bootstrap_external>"; line 999; in exec_module\n  File "<frozen importlib._bootstrap>"; line 488; in _call_with_frames_removed\n  File "C:\\Users\\mkeln\\quantoniumos\\core\\engine\\core\\geometric_waveform_hash.py"; line 27; in <module>\n    class GeometricWaveformHash:\n  File "C:\\Users\\mkeln\\quantoniumos\\core\\engine\\core\\geometric_waveform_hash.py"; line 77; in GeometricWaveformHash\n    def _bytes_to_signal(self; data: bytes) -> Union[np.ndarray; None]:\n                                                     ^^^^^^^^^^\nAttributeError: \'NoneType\' object has no attribute \'ndarray\''
core\engine\core\quantum_gates.py,engine.core.quantum_gates,"MNF:No module named 'numpy'"
core\engine\core\topological_quantum_kernel.py,engine.core.topological_quantum_kernel,"MNF:No module named 'numpy'"
core\engine\core\working_quantum_kernel.py,engine.core.working_quantum_kernel,"MNF:No module named 'numpy'"
core\models\weights\direct_gpt_oss_120b_processor.py,models.weights.direct_gpt_oss_120b_processor,"MNF:No module named 'numpy'"
core\models\weights\gpt_oss_120b_memory_optimized.py,models.weights.gpt_oss_120b_memory_optimized,"MNF:No module named 'torch'"
core\models\weights\gpt_oss_120b_quantum_integrator.py,models.weights.gpt_oss_120b_quantum_integrator,"MNF:No module named 'torch'"
core\models\weights\gpt_oss_120b_streamlined_integrator.py,models.weights.gpt_oss_120b_streamlined_integrator,"MNF:No module named 'torch'"
core\models\weights\llama2_quantum_integrator.py,models.weights.llama2_quantum_integrator,"MNF:No module named 'torch'"
core\models\weights\open_source_integration.py,models.weights.open_source_integration,"MNF:No module named 'torch'"
core\models\weights\optimized_gpt_oss_120b_processor.py,models.weights.optimized_gpt_oss_120b_processor,"MNF:No module named 'numpy'"
core\models\weights\run_gpt_oss_120b_integration.py,models.weights.run_gpt_oss_120b_integration,"MNF:No module named 'gpt_oss_120b_quantum_integrator'"
core\models\weights\run_gpt_oss_120b_streamlined.py,models.weights.run_gpt_oss_120b_streamlined,"MNF:No module named 'gpt_oss_120b_streamlined_integrator'"
core\models\weights\run_llama2_integration.py,models.weights.run_llama2_integration,"MNF:No module named 'llama2_quantum_integrator'"
core\models\weights\streaming_llama_integrator.py,models.weights.streaming_llama_integrator,"MNF:No module named 'torch'"
core\models\weights\weight_merger.py,models.weights.weight_merger,"MNF:No module named 'numpy'"
core\models\weights\hf_encoded\runwayml_stable-diffusion-v1-5_guided_generator.py,models.weights.hf_encoded.runwayml_stable-diffusion-v1-5_guided_generator,"MNF:No module named 'quantum_encoded_image_generator'"
core\models\weights\organized\load_76k_to_vertices.py,models.weights.organized.load_76k_to_vertices,"MNF:No module named 'numpy'"
core\models\weights\organized\quantonium_76k_unified_access.py,models.weights.organized.quantonium_76k_unified_access,"MNF:No module named 'numpy'"
development\ai\setup_image_generation.py,ai.setup_image_generation,"MNF:No module named 'ai'"
development\analysis\chatbox_model_analysis.py,analysis.chatbox_model_analysis,"MNF:No module named 'analysis'"
development\analysis\get_model_proof.py,analysis.get_model_proof,"MNF:No module named 'analysis'"
development\analysis\master_analyzer.py,analysis.master_analyzer,"MNF:No module named 'analysis'"
development\analysis\verify_compression.py,analysis.verify_compression,"MNF:No module named 'analysis'"
development\experimental\scaling_plan.py,experimental.scaling_plan,"MNF:No module named 'experimental'"
development\training\quantum_frontier_trainer.py,training.quantum_frontier_trainer,"MNF:No module named 'training'"
development\ai\datasets\hf_dataset_converter.py,ai.datasets.hf_dataset_converter,"MNF:No module named 'ai'"
development\ai\datasets\hf_model_integrator.py,ai.datasets.hf_model_integrator,"MNF:No module named 'ai'"
development\ai\datasets\quantum_data_converter.py,ai.datasets.quantum_data_converter,"MNF:No module named 'ai'"
development\ai\datasets\quantum_finetune_config.py,ai.datasets.quantum_finetune_config,"MNF:No module named 'ai'"
development\ai\demos\multimodal_ai_demo.py,ai.demos.multimodal_ai_demo,"MNF:No module named 'ai'"
development\ai\inference\quantum_conversation_manager.py,ai.inference.quantum_conversation_manager,"MNF:No module named 'ai'"
development\ai\inference\quantum_evaluator.py,,'ASTError: unterminated string literal (detected at line 141) (<unknown>; line 141)'
development\ai\inference\quantum_image_generator.py,ai.inference.quantum_image_generator,"MNF:No module named 'ai'"
development\ai\inference\quantum_inference_engine.py,ai.inference.quantum_inference_engine,"MNF:No module named 'ai'"
development\ai\inference\quantum_safety_system.py,ai.inference.quantum_safety_system,"MNF:No module named 'ai'"
development\ai\training\fixed_fine_tune.py,ai.training.fixed_fine_tune,"MNF:No module named 'ai'"
development\ai\training\frontier_training_pipeline.py,ai.training.frontier_training_pipeline,"MNF:No module named 'ai'"
development\ai\training\quantum_domain_fine_tuner.py,ai.training.quantum_domain_fine_tuner,"MNF:No module named 'ai'"
development\ai\training\quantum_finetuning_dataset.py,ai.training.quantum_finetuning_dataset,"MNF:No module named 'ai'"
development\ai\training\quantum_finetuning_pipeline.py,ai.training.quantum_finetuning_pipeline,"MNF:No module named 'ai'"
development\ai\training\quantum_lora_adapter.py,ai.training.quantum_lora_adapter,"MNF:No module named 'ai'"
development\ai\training\quantum_lora_trainer.py,ai.training.quantum_lora_trainer,"MNF:No module named 'ai'"
development\ai\training\quantum_rlhf_system.py,ai.training.quantum_rlhf_system,"MNF:No module named 'ai'"
development\experimental\dev\examples\basic_example.py,experimental.dev.examples.basic_example,"MNF:No module named 'experimental'"
development\experimental\dev\phase1_testing\comprehensive_test_suite.py,experimental.dev.phase1_testing.comprehensive_test_suite,"MNF:No module named 'experimental'"
development\experimental\dev\phase1_testing\enhanced_essential_quantum_ai.py,experimental.dev.phase1_testing.enhanced_essential_quantum_ai,"MNF:No module named 'experimental'"
development\experimental\dev\phase1_testing\enhanced_multimodal_fusion.py,experimental.dev.phase1_testing.enhanced_multimodal_fusion,"MNF:No module named 'experimental'"
development\experimental\dev\phase1_testing\phase1_validation_test.py,experimental.dev.phase1_testing.phase1_validation_test,"MNF:No module named 'experimental'"
development\experimental\dev\phase1_testing\quantum_persistent_memory.py,experimental.dev.phase1_testing.quantum_persistent_memory,"MNF:No module named 'experimental'"
development\experimental\dev\phase1_testing\rft_context_extension.py,experimental.dev.phase1_testing.rft_context_extension,"MNF:No module named 'experimental'"
development\experimental\dev\phase1_testing\safe_function_calling_system.py,experimental.dev.phase1_testing.safe_function_calling_system,"MNF:No module named 'experimental'"
development\experimental\dev\scaling\llama_3_1_70b_quantum_integrator.py,experimental.dev.scaling.llama_3_1_70b_quantum_integrator,"MNF:No module named 'experimental'"
development\experimental\dev\scaling\quantonium_frontier_ai.py,experimental.dev.scaling.quantonium_frontier_ai,"MNF:No module named 'experimental'"
development\experimental\dev\scaling\quantum_streaming_frontier_scaler.py,experimental.dev.scaling.quantum_streaming_frontier_scaler,"MNF:No module named 'experimental'"
development\experimental\dev\scripts\comprehensive_system_check.py,experimental.dev.scripts.comprehensive_system_check,"MNF:No module named 'experimental'"
development\experimental\dev\scripts\setup.py,experimental.dev.scripts.setup,"MNF:No module named 'experimental'"
development\experimental\dev\scripts\setup_quantonium.py,experimental.dev.scripts.setup_quantonium,"MNF:No module named 'experimental'"
development\experimental\dev\scripts\verify_routes.py,experimental.dev.scripts.verify_routes,"MNF:No module named 'experimental'"
development\experimental\dev\tools\advanced_reasoning_engine.py,experimental.dev.tools.advanced_reasoning_engine,"MNF:No module named 'experimental'"
development\experimental\dev\tools\complete_ai_model_scanner.py,experimental.dev.tools.complete_ai_model_scanner,"MNF:No module named 'experimental'"
development\experimental\dev\tools\complete_ai_parameter_census.py,experimental.dev.tools.complete_ai_parameter_census,"MNF:No module named 'experimental'"
development\experimental\dev\tools\complete_quantonium_ai.py,experimental.dev.tools.complete_quantonium_ai,"MNF:No module named 'experimental'"
development\experimental\dev\tools\config.py,experimental.dev.tools.config,"MNF:No module named 'experimental'"
development\experimental\dev\tools\conversation_trainer.py,experimental.dev.tools.conversation_trainer,"MNF:No module named 'experimental'"
development\experimental\dev\tools\cpu_hf_encoder.py,experimental.dev.tools.cpu_hf_encoder,"MNF:No module named 'experimental'"
development\experimental\dev\tools\downloaded_models_quantum_integrator.py,experimental.dev.tools.downloaded_models_quantum_integrator,"MNF:No module named 'experimental'"
development\experimental\dev\tools\encoded_only_conversation_trainer.py,experimental.dev.tools.encoded_only_conversation_trainer,"MNF:No module named 'experimental'"
development\experimental\dev\tools\encoded_parameter_streaming_demo.py,experimental.dev.tools.encoded_parameter_streaming_demo,"MNF:No module named 'experimental'"
development\experimental\dev\tools\enhanced_essential_quantum_ai.py,experimental.dev.tools.enhanced_essential_quantum_ai,"MNF:No module named 'experimental'"
development\experimental\dev\tools\essential_quantum_ai.py,experimental.dev.tools.essential_quantum_ai,"MNF:No module named 'experimental'"
development\experimental\dev\tools\full_quantum_conversation_trainer.py,,'ASTError: invalid syntax (<unknown>; line 100)'
development\experimental\dev\tools\gpt5_gap_analysis.py,experimental.dev.tools.gpt5_gap_analysis,"MNF:No module named 'experimental'"
development\experimental\dev\tools\hf_guided_quantum_generator.py,experimental.dev.tools.hf_guided_quantum_generator,"MNF:No module named 'experimental'"
development\experimental\dev\tools\hf_model_browser.py,experimental.dev.tools.hf_model_browser,"MNF:No module named 'experimental'"
development\experimental\dev\tools\hf_streaming_encoder.py,experimental.dev.tools.hf_streaming_encoder,"MNF:No module named 'experimental'"
development\experimental\dev\tools\hybrid_image_generator.py,experimental.dev.tools.hybrid_image_generator,"MNF:No module named 'experimental'"
development\experimental\dev\tools\imports.py,experimental.dev.tools.imports,"MNF:No module named 'experimental'"
development\experimental\dev\tools\mega_ai_integrator.py,experimental.dev.tools.mega_ai_integrator,"MNF:No module named 'experimental'"
development\experimental\dev\tools\minimal_encoded_ai_trainer.py,experimental.dev.tools.minimal_encoded_ai_trainer,"MNF:No module named 'experimental'"
development\experimental\dev\tools\minimal_quantum_ai_trainer.py,experimental.dev.tools.minimal_quantum_ai_trainer,"MNF:No module named 'experimental'"
development\experimental\dev\tools\multimodal_intelligence.py,experimental.dev.tools.multimodal_intelligence,"MNF:No module named 'experimental'"
development\experimental\dev\tools\parse_weight_parameters.py,experimental.dev.tools.parse_weight_parameters,"MNF:No module named 'experimental'"
development\experimental\dev\tools\paths.py,experimental.dev.tools.paths,"MNF:No module named 'experimental'"
development\experimental\dev\tools\phase1_safe_enhancement.py,experimental.dev.tools.phase1_safe_enhancement,"MNF:No module named 'experimental'"
development\experimental\dev\tools\print_rft_invariants.py,experimental.dev.tools.print_rft_invariants,"MNF:No module named 'experimental'"
development\experimental\dev\tools\quantonium_full_ai.py,experimental.dev.tools.quantonium_full_ai,"MNF:No module named 'experimental'"
development\experimental\dev\tools\quantonium_hf_models_database.py,experimental.dev.tools.quantonium_hf_models_database,"MNF:No module named 'experimental'"
development\experimental\dev\tools\quantonium_model_tester.py,experimental.dev.tools.quantonium_model_tester,"MNF:No module named 'experimental'"
development\experimental\dev\tools\quantonium_parameter_analyzer.py,experimental.dev.tools.quantonium_parameter_analyzer,"MNF:No module named 'experimental'"
development\experimental\dev\tools\quantum_encoded_image_generator.py,experimental.dev.tools.quantum_encoded_image_generator,"MNF:No module named 'experimental'"
development\experimental\dev\tools\quantum_enhanced_conversation_trainer.py,experimental.dev.tools.quantum_enhanced_conversation_trainer,"MNF:No module named 'experimental'"
development\experimental\dev\tools\quantum_parameter_harvester.py,experimental.dev.tools.quantum_parameter_harvester,"MNF:No module named 'experimental'"
development\experimental\dev\tools\real_complete_ai_census.py,experimental.dev.tools.real_complete_ai_census,"MNF:No module named 'experimental'"
development\experimental\dev\tools\rft_context_extension_implementation.py,experimental.dev.tools.rft_context_extension_implementation,"MNF:No module named 'experimental'"
development\experimental\dev\tools\safely_enhanced_essential_ai.py,experimental.dev.tools.safely_enhanced_essential_ai,"MNF:No module named 'experimental'"
development\experimental\dev\tools\safe_ai_integration.py,experimental.dev.tools.safe_ai_integration,"MNF:No module named 'experimental'"
development\experimental\dev\tools\safe_data_preparation.py,experimental.dev.tools.safe_data_preparation,"MNF:No module named 'experimental'"
development\experimental\dev\tools\safe_enhancement_summary.py,experimental.dev.tools.safe_enhancement_summary,"MNF:No module named 'experimental'"
development\experimental\dev\tools\safe_parameter_enhancement.py,experimental.dev.tools.safe_parameter_enhancement,"MNF:No module named 'experimental'"
development\experimental\dev\tools\secure_web_retriever.py,experimental.dev.tools.secure_web_retriever,"MNF:No module named 'experimental'"
development\experimental\dev\tools\simple_rft_fallback.py,experimental.dev.tools.simple_rft_fallback,"MNF:No module named 'experimental'"
development\experimental\dev\tools\streamlined_quantum_ai.py,experimental.dev.tools.streamlined_quantum_ai,"MNF:No module named 'experimental'"
development\experimental\dev\tools\test_chatbox_functionality.py,experimental.dev.tools.test_chatbox_functionality,"MNF:No module named 'experimental'"
development\experimental\dev\tools\test_chatbox_image_logic.py,experimental.dev.tools.test_chatbox_image_logic,"MNF:No module named 'experimental'"
development\experimental\dev\tools\test_quantum_image_integration.py,experimental.dev.tools.test_quantum_image_integration,"MNF:No module named 'experimental'"
development\experimental\dev\tools\uncompressed_ai_equivalent.py,experimental.dev.tools.uncompressed_ai_equivalent,"MNF:No module named 'experimental'"
development\experimental\dev\tools\unified_quantum_conversation_trainer.py,experimental.dev.tools.unified_quantum_conversation_trainer,"MNF:No module named 'experimental'"
development\experimental\dev\tools\unified_quantum_conversation_trainer_full.py,experimental.dev.tools.unified_quantum_conversation_trainer_full,"MNF:No module named 'experimental'"
