file,module,error
development\experimental\dev\tools\unified_quantum_conversation_trainer_simple.py,experimental.dev.tools.unified_quantum_conversation_trainer_simple,"MNF:No module named 'experimental'"
development\experimental\dev\tools\__init__.py,experimental.dev.tools,"MNF:No module named 'experimental'"
development\experimental\dev\scripts\analysis\quantonium_ai_intelligence_analysis.py,experimental.dev.scripts.analysis.quantonium_ai_intelligence_analysis,"MNF:No module named 'experimental'"
development\experimental\dev\scripts\analysis\quantonium_assembly_security_analysis.py,experimental.dev.scripts.analysis.quantonium_assembly_security_analysis,"MNF:No module named 'experimental'"
development\experimental\dev\scripts\analysis\quantonium_complete_ai_safety_analysis.py,experimental.dev.scripts.analysis.quantonium_complete_ai_safety_analysis,"MNF:No module named 'experimental'"
development\experimental\dev\scripts\analysis\quantonium_security_analysis.py,experimental.dev.scripts.analysis.quantonium_security_analysis,"MNF:No module named 'experimental'"
development\experimental\dev\scripts\security\ai_safety_safeguards.py,experimental.dev.scripts.security.ai_safety_safeguards,"MNF:No module named 'experimental'"
development\experimental\dev\scripts\security\ai_safety_testing_framework.py,experimental.dev.scripts.security.ai_safety_testing_framework,"MNF:No module named 'experimental'"
development\experimental\dev\scripts\security\security_maintenance_toolkit.py,experimental.dev.scripts.security.security_maintenance_toolkit,"MNF:No module named 'experimental'"
src\apps\baremetal_engine_3d.py,apps.baremetal_engine_3d,"MNF:No module named 'numpy'"
src\apps\enhanced_rft_crypto.py,apps.enhanced_rft_crypto,"MNF:No module named 'numpy'"
src\apps\launcher_base.py,apps.launcher_base,'PyQt5 not found. Please install it with: pip install PyQt5'
src\apps\launch_q_notes.py,apps.launch_q_notes,'PyQt5 not found. Please install it with: pip install PyQt5'
src\apps\launch_q_vault.py,apps.launch_q_vault,'PyQt5 not found. Please install it with: pip install PyQt5'
src\apps\launch_rft_validation.py,apps.launch_rft_validation,"MNF:No module named 'numpy'"
src\apps\qshll_system_monitor.py,apps.qshll_system_monitor,"MNF:No module named 'psutil'"
src\apps\quantum_crypto.py,apps.quantum_crypto,"MNF:No module named 'numpy'"
src\apps\q_notes.py,apps.q_notes,"MNF:No module named 'PyQt5'"
src\apps\q_vault.py,apps.q_vault,"MNF:No module named 'PyQt5'"
src\apps\rft_validation_suite.py,apps.rft_validation_suite,"MNF:No module named 'numpy'"
src\apps\rft_validation_visualizer.py,apps.rft_validation_visualizer,"Error importing RFT Scientific Validator: No module named 'launch_rft_validation'"
src\apps\rft_visualizer.py,apps.rft_visualizer,"MNF:No module named 'PyQt5'"
system\assembly\assembly\quantonium_os.py,assembly.assembly.quantonium_os,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\advanced_scientific_tests.py,assembly.assembly.python_bindings.advanced_scientific_tests,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\analyze_scaling_results.py,assembly.assembly.python_bindings.analyze_scaling_results,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\audit_report.py,assembly.assembly.python_bindings.audit_report,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\comprehensive_validation_suite.py,assembly.assembly.python_bindings.comprehensive_validation_suite,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\corrected_math_proof.py,assembly.assembly.python_bindings.corrected_math_proof,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\DEFINITIVE_ENTANGLEMENT_FIX.py,assembly.assembly.python_bindings.DEFINITIVE_ENTANGLEMENT_FIX,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\FINAL_DEFINITIVE_CONCLUSION.py,assembly.assembly.python_bindings.FINAL_DEFINITIVE_CONCLUSION,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\mathematical_proof_validation.py,assembly.assembly.python_bindings.mathematical_proof_validation,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\optimized_rft.py,assembly.assembly.python_bindings.optimized_rft,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\QUANTONIUM_BENCHMARK_SUITE.py,assembly.assembly.python_bindings.QUANTONIUM_BENCHMARK_SUITE,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\QUANTONIUM_FINAL_VALIDATION.py,assembly.assembly.python_bindings.QUANTONIUM_FINAL_VALIDATION,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\QUANTONIUM_POSITIONING_STRATEGY.py,assembly.assembly.python_bindings.QUANTONIUM_POSITIONING_STRATEGY,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\quantum_supremacy_benchmark.py,assembly.assembly.python_bindings.quantum_supremacy_benchmark,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\quantum_symbolic_engine.py,assembly.assembly.python_bindings.quantum_symbolic_engine,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\test_assembly_performance.py,assembly.assembly.python_bindings.test_assembly_performance,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\transparent_math_proof.py,assembly.assembly.python_bindings.transparent_math_proof,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\unitary_rft.py,assembly.assembly.python_bindings.unitary_rft,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\vertex_quantum_rft.py,assembly.assembly.python_bindings.vertex_quantum_rft,"MNF:No module named 'assembly'"
system\assembly\assembly\python_bindings\__init__.py,assembly.assembly.python_bindings,"MNF:No module named 'assembly'"
system\assembly\assembly\engines\neural_parameter_engine\canonical_true_rft.py,assembly.assembly.engines.neural_parameter_engine.canonical_true_rft,"MNF:No module named 'assembly'"
system\assembly\assembly\engines\quantum_state_engine\enhanced_topological_qubit.py,assembly.assembly.engines.quantum_state_engine.enhanced_topological_qubit,"MNF:No module named 'assembly'"
system\assembly\assembly\engines\quantum_state_engine\working_quantum_kernel.py,assembly.assembly.engines.quantum_state_engine.working_quantum_kernel,"MNF:No module named 'assembly'"
system\assembly\assembly\unified\python_bindings\unified_orchestrator.py,assembly.assembly.unified.python_bindings.unified_orchestrator,"MNF:No module named 'assembly'"
system\tests\tests\analysis\convolution_test.py,tests.tests.analysis.convolution_test,"MNF:No module named 'tests'"
system\tests\tests\analysis\DEFINITIVE_ENTANGLEMENT_FIX.py,tests.tests.analysis.DEFINITIVE_ENTANGLEMENT_FIX,"MNF:No module named 'tests'"
system\tests\tests\analysis\FINAL_DEFINITIVE_CONCLUSION.py,tests.tests.analysis.FINAL_DEFINITIVE_CONCLUSION,"MNF:No module named 'tests'"
system\tests\tests\analysis\QUANTONIUM_FINAL_VALIDATION.py,tests.tests.analysis.QUANTONIUM_FINAL_VALIDATION,"MNF:No module named 'tests'"
system\tests\tests\analysis\shift_diagonalization_test.py,tests.tests.analysis.shift_diagonalization_test,"MNF:No module named 'tests'"
system\tests\tests\analysis\transform_complexity_sweep.py,tests.tests.analysis.transform_complexity_sweep,"MNF:No module named 'tests'"
system\tests\tests\analysis\transform_equivalence_test.py,tests.tests.analysis.transform_equivalence_test,"MNF:No module named 'tests'"
system\tests\tests\benchmarks\QUANTONIUM_BENCHMARK_SUITE.py,tests.tests.benchmarks.QUANTONIUM_BENCHMARK_SUITE,"MNF:No module named 'tests'"
system\tests\tests\benchmarks\QUANTONIUM_POSITIONING_STRATEGY.py,tests.tests.benchmarks.QUANTONIUM_POSITIONING_STRATEGY,"MNF:No module named 'tests'"
system\tests\tests\proofs\artifact_proof.py,tests.tests.proofs.artifact_proof,"MNF:No module named 'tests'"
system\tests\tests\proofs\build_info_test.py,tests.tests.proofs.build_info_test,"MNF:No module named 'tests'"
system\tests\tests\proofs\ci_final_validation.py,tests.tests.proofs.ci_final_validation,"MNF:No module named 'tests'"
system\tests\tests\proofs\ci_safe_final_validation.py,tests.tests.proofs.ci_safe_final_validation,"MNF:No module named 'tests'"
system\tests\tests\proofs\ci_scaling_analysis.py,tests.tests.proofs.ci_scaling_analysis,"MNF:No module named 'tests'"
system\tests\tests\proofs\ci_test_suite.py,tests.tests.proofs.ci_test_suite,"MNF:No module named 'tests'"
system\tests\tests\proofs\cleanup_validation.py,tests.tests.proofs.cleanup_validation,"MNF:No module named 'tests'"
system\tests\tests\proofs\comprehensive_validation_summary.py,tests.tests.proofs.comprehensive_validation_summary,"MNF:No module named 'tests'"
system\tests\tests\proofs\debug_assembly_uniqueness.py,tests.tests.proofs.debug_assembly_uniqueness,"MNF:No module named 'tests'"
system\tests\tests\proofs\final_summary.py,tests.tests.proofs.final_summary,"MNF:No module named 'tests'"
system\tests\tests\proofs\inspect_library_functions.py,tests.tests.proofs.inspect_library_functions,"MNF:No module named 'tests'"
system\tests\tests\proofs\parity_test.py,tests.tests.proofs.parity_test,"MNF:No module named 'tests'"
system\tests\tests\proofs\run_comprehensive_validation.py,tests.tests.proofs.run_comprehensive_validation,"MNF:No module named 'tests'"
system\tests\tests\proofs\scaling_analysis.py,tests.tests.proofs.scaling_analysis,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_aead_ci_safe.py,tests.tests.proofs.test_aead_ci_safe,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_aead_compliance.py,tests.tests.proofs.test_aead_compliance,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_assembly_comprehensive.py,tests.tests.proofs.test_assembly_comprehensive,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_corrected_assembly.py,tests.tests.proofs.test_corrected_assembly,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_direct_assembly.py,tests.tests.proofs.test_direct_assembly,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_minimal_assembly.py,tests.tests.proofs.test_minimal_assembly,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_precision_baseline.py,tests.tests.proofs.test_precision_baseline,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_property_invariants.py,tests.tests.proofs.test_property_invariants,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_quantum_symbolic.py,tests.tests.proofs.test_quantum_symbolic,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_rft_compression.py,tests.tests.proofs.test_rft_compression,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_rft_conditioning.py,tests.tests.proofs.test_rft_conditioning,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_rft_conditioning_enhanced.py,tests.tests.proofs.test_rft_conditioning_enhanced,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_rft_convolution_invariance.py,tests.tests.proofs.test_rft_convolution_invariance,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_rft_convolution_proper.py,tests.tests.proofs.test_rft_convolution_proper,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_rft_fault_tolerance.py,tests.tests.proofs.test_rft_fault_tolerance,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_rft_vs_dft_separation.py,tests.tests.proofs.test_rft_vs_dft_separation,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_rft_vs_dft_separation_proper.py,tests.tests.proofs.test_rft_vs_dft_separation_proper,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_roundtrip_integrity.py,tests.tests.proofs.test_roundtrip_integrity,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_shift_diagonalization.py,tests.tests.proofs.test_shift_diagonalization,"MNF:No module named 'tests'"
system\tests\tests\proofs\test_timing_curves.py,tests.tests.proofs.test_timing_curves,"MNF:No module named 'tests'"
system\tests\tests\proofs\true_rft_kernel.py,tests.tests.proofs.true_rft_kernel,"MNF:No module named 'tests'"
system\tests\tests\tests\crypto_performance_test.py,tests.tests.tests.crypto_performance_test,"MNF:No module named 'tests'"
system\tests\tests\tests\final_comprehensive_validation.py,tests.tests.tests.final_comprehensive_validation,"MNF:No module named 'tests'"
system\tests\tests\tests\hardware_validation_tests.py,tests.tests.tests.hardware_validation_tests,"MNF:No module named 'tests'"
system\tests\tests\tests\minimal_rft_test.py,tests.tests.tests.minimal_rft_test,"MNF:No module named 'tests'"
system\tests\tests\tests\quick_assembly_test.py,tests.tests.tests.quick_assembly_test,"MNF:No module named 'tests'"
system\tests\tests\tests\rft_scientific_validation.py,tests.tests.tests.rft_scientific_validation,"MNF:No module named 'tests'"
system\tests\tests\tests\simple_hardware_validation.py,tests.tests.tests.simple_hardware_validation,"MNF:No module named 'tests'"
system\tests\tests\tests\simple_reliability_tests.py,tests.tests.tests.simple_reliability_tests,"MNF:No module named 'tests'"
system\tests\tests\tests\simple_test_orchestrator.py,tests.tests.tests.simple_test_orchestrator,"MNF:No module named 'tests'"
system\tests\tests\tests\SYMBOLIC_COMPRESSION_O_N_FINAL_TEST.py,tests.tests.tests.SYMBOLIC_COMPRESSION_O_N_FINAL_TEST,"MNF:No module named 'tests'"
system\tests\tests\tests\SYMBOLIC_COMPRESSION_O_N_TEST.py,tests.tests.tests.SYMBOLIC_COMPRESSION_O_N_TEST,"MNF:No module named 'tests'"
system\tests\tests\tests\test_assembly_performance.py,tests.tests.tests.test_assembly_performance,"MNF:No module named 'tests'"
system\tests\tests\tests\test_quantum_pipeline.py,tests.tests.tests.test_quantum_pipeline,"MNF:No module named 'tests'"
system\tests\tests\tests\test_rft_validation.py,tests.tests.tests.test_rft_validation,"MNF:No module named 'tests'"
system\tests\tests\tests\test_rft_validator.py,tests.tests.tests.test_rft_validator,"MNF:No module named 'tests'"
system\tests\tests\tests\test_unitarity.py,tests.tests.tests.test_unitarity,"MNF:No module named 'tests'"
system\tests\tests\tests\test_validation.py,tests.tests.tests.test_validation,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\avalanche_analysis.py,tests.tests.crypto.scripts.avalanche_analysis,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\cipher_validation.py,tests.tests.crypto.scripts.cipher_validation,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\complete_definitive_proof.py,tests.tests.crypto.scripts.complete_definitive_proof,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\comprehensive_crypto_suite.py,tests.tests.crypto.scripts.comprehensive_crypto_suite,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\definitive_proof_suite.py,tests.tests.crypto.scripts.definitive_proof_suite,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\differential_analysis.py,tests.tests.crypto.scripts.differential_analysis,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\engine_distributed_cryptanalysis.py,tests.tests.crypto.scripts.engine_distributed_cryptanalysis,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\engine_distributed_validation.py,tests.tests.crypto.scripts.engine_distributed_validation,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\engine_distribution_proof.py,tests.tests.crypto.scripts.engine_distribution_proof,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\fast_validation.py,tests.tests.crypto.scripts.fast_validation,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\final_cryptographic_assessment.py,tests.tests.crypto.scripts.final_cryptographic_assessment,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\formal_validation_suite.py,tests.tests.crypto.scripts.formal_validation_suite,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\ind_cpa_proof.py,tests.tests.crypto.scripts.ind_cpa_proof,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\linear_analysis.py,tests.tests.crypto.scripts.linear_analysis,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\optimized_definitive_proof.py,tests.tests.crypto.scripts.optimized_definitive_proof,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\performance_benchmarks.py,tests.tests.crypto.scripts.performance_benchmarks,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\post_quantum_analysis.py,tests.tests.crypto.scripts.post_quantum_analysis,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\realistic_tabulated_proofs.py,tests.tests.crypto.scripts.realistic_tabulated_proofs,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\simplified_tabulated_proofs.py,tests.tests.crypto.scripts.simplified_tabulated_proofs,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\smart_engine_validation.py,tests.tests.crypto.scripts.smart_engine_validation,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\system_integration_validation.py,tests.tests.crypto.scripts.system_integration_validation,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\tabulated_proof_suite.py,tests.tests.crypto.scripts.tabulated_proof_suite,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\test_unified_crypto.py,tests.tests.crypto.scripts.test_unified_crypto,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\unified_crypto.py,tests.tests.crypto.scripts.unified_crypto,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\unifying_engine_cryptanalysis.py,tests.tests.crypto.scripts.unifying_engine_cryptanalysis,"MNF:No module named 'tests'"
system\tests\tests\crypto\scripts\yang_baxter_matrices.py,tests.tests.crypto.scripts.yang_baxter_matrices,"MNF:No module named 'tests'"
\
